,RaceId,DriverId,ConstructorId,QualifyingPosition
2998,1,1,1,15
2994,1,2,2,11
2988,1,3,3,5
2995,1,4,4,12
2997,1,5,1,14
2996,1,6,3,13
3003,1,7,5,20
2992,1,8,6,9
2987,1,9,2,4
2989,1,10,7,6
3000,1,12,4,17
2990,1,13,6,7
2991,1,15,7,8
3002,1,16,10,19
2993,1,17,9,10
2984,1,18,23,1
2986,1,20,9,3
3001,1,21,10,18
2985,1,22,23,2
2999,1,67,5,16
3016,2,1,1,13
3014,2,2,2,11
3009,2,3,3,6
3013,2,4,4,10
3017,2,5,1,14
3015,2,6,3,12
3018,2,7,5,15
3012,2,8,6,9
3011,2,9,2,8
3008,2,10,7,5
3020,2,12,4,17
3019,2,13,6,16
3005,2,15,7,2
3022,2,16,10,19
3010,2,17,9,7
3004,2,18,23,1
3006,2,20,9,3
3021,2,21,10,18
3007,2,22,23,4
3023,2,67,5,20
3032,3,1,1,9
3034,3,2,2,11
3030,3,3,3,7
3025,3,4,4,2
3035,3,5,1,12
3038,3,6,3,15
3039,3,7,5,16
3031,3,8,6,8
3041,3,9,2,18
3037,3,10,7,14
3040,3,12,4,17
3036,3,13,6,13
3029,3,15,7,6
3042,3,16,10,19
3026,3,17,9,3
3028,3,18,23,5
3024,3,20,9,1
3043,3,21,10,20
3027,3,22,23,4
3033,3,67,5,10
3048,4,1,1,5
3057,4,2,2,14
3052,4,3,3,9
3050,4,4,4,7
3054,4,5,1,11
3055,4,6,3,12
3063,4,7,5,20
3053,4,8,6,10
3056,4,9,2,13
3045,4,10,7,2
3058,4,12,4,15
3051,4,13,6,8
3044,4,15,7,1
3059,4,16,10,16
3062,4,17,9,19
3047,4,18,23,4
3046,4,20,9,3
3061,4,21,10,18
3049,4,22,23,6
3060,4,67,5,17
3077,5,1,1,14
3076,5,2,2,13
3072,5,3,3,9
3071,5,4,4,8
3081,5,5,1,18
3074,5,6,3,11
3080,5,7,5,17
3079,5,8,6,16
3073,5,9,2,10
3069,5,10,7,6
3075,5,12,4,12
3067,5,13,6,4
3070,5,15,7,7
3082,5,16,10,19
3068,5,17,9,5
3064,5,18,23,1
3065,5,20,9,2
3083,5,21,10,20
3066,5,22,23,3
3078,5,67,5,15
3099,6,1,1,16
3100,6,2,2,17
3089,6,3,3,6
3092,6,4,4,9
3090,6,5,1,7
3093,6,6,3,10
3097,6,7,5,14
3085,6,8,6,2
3101,6,9,2,18
3103,6,10,7,20
3095,6,12,4,12
3088,6,13,6,5
3102,6,15,7,19
3098,6,16,10,15
3091,6,17,9,8
3084,6,18,23,1
3087,6,20,9,4
3096,6,21,10,13
3086,6,22,23,3
3094,6,67,5,11
3119,7,1,1,16
3114,7,2,2,11
3112,7,3,3,9
3111,7,4,4,8
3117,7,5,1,14
3115,7,6,3,12
3123,7,7,5,20
3109,7,8,6,6
3113,7,9,2,10
3116,7,10,7,13
3120,7,12,4,17
3110,7,13,6,7
3108,7,15,7,5
3118,7,16,10,15
3107,7,17,9,4
3105,7,18,23,2
3104,7,20,9,1
3122,7,21,10,19
3106,7,22,23,3
3121,7,67,5,18
3142,8,1,1,19
3138,8,2,2,15
3130,8,3,3,7
3133,8,4,4,10
3136,8,5,1,13
3128,8,6,3,5
3140,8,7,5,17
3132,8,8,6,9
3135,8,9,2,12
3131,8,10,7,8
3137,8,12,4,14
3134,8,13,6,11
3127,8,15,7,4
3141,8,16,10,18
3126,8,17,9,3
3129,8,18,23,6
3124,8,20,9,1
3139,8,21,10,16
3125,8,22,23,2
3143,8,67,5,20
3148,9,1,1,5
3154,9,2,2,11
3158,9,3,3,15
3155,9,4,4,12
3149,9,5,1,6
3156,9,6,3,13
3163,9,7,5,20
3152,9,8,6,9
3159,9,9,2,16
3162,9,10,7,19
3153,9,12,4,10
3151,9,13,6,8
3157,9,15,7,14
3150,9,16,10,7
3144,9,17,9,1
3146,9,18,23,3
3147,9,20,9,4
3161,9,21,10,18
3145,9,22,23,2
3160,9,67,5,17
3167,10,1,1,4
3179,10,2,2,16
3168,10,3,3,5
3164,10,4,4,1
3169,10,5,1,6
3172,10,6,3,9
3170,10,8,6,7
3182,10,9,2,19
3177,10,10,7,14
3178,10,12,4,15
3173,10,13,6,10
3175,10,15,7,12
3181,10,16,10,18
3166,10,17,9,3
3171,10,18,23,8
3165,10,20,9,2
3180,10,21,10,17
3176,10,22,23,13
3174,10,67,5,11
3183,10,153,5,20
3184,11,1,1,1
3194,11,2,2,11
3190,11,3,3,7
3191,11,4,4,8
3185,11,5,1,2
3200,11,6,3,17
3189,11,8,6,6
3193,11,9,2,10
3196,11,10,7,13
3201,11,15,7,18
3195,11,16,10,12
3192,11,17,9,9
3188,11,18,23,5
3187,11,20,9,4
3199,11,21,10,16
3186,11,22,23,3
3198,11,67,5,15
3203,11,69,6,20
3202,11,153,5,19
3197,11,154,4,14
3215,12,1,1,12
3206,12,2,2,3
3213,12,3,3,10
3216,12,4,4,13
3218,12,5,1,15
3221,12,6,3,18
3209,12,8,6,6
3208,12,9,2,5
3210,12,10,7,7
3205,12,15,7,2
3214,12,16,10,11
3212,12,17,9,9
3217,12,18,23,14
3211,12,20,9,8
3204,12,21,10,1
3207,12,22,23,4
3219,12,67,5,16
3223,12,69,6,20
3220,12,153,5,17
3222,12,154,4,19
3224,13,1,1,1
3238,13,2,2,15
3241,13,3,3,18
3231,13,4,4,8
3227,13,5,1,4
3240,13,6,3,17
3226,13,8,6,3
3236,13,9,2,13
3239,13,10,7,16
3234,13,15,7,11
3225,13,16,10,2
3233,13,17,9,10
3229,13,18,23,6
3232,13,20,9,9
3237,13,21,6,14
3228,13,22,23,5
3230,13,24,10,7
3242,13,67,5,19
3243,13,153,5,20
3235,13,154,4,12
3244,14,1,1,1
3251,14,2,2,8
3246,14,3,3,3
3249,14,4,4,6
3253,14,5,1,10
3254,14,6,3,11
3256,14,8,6,13
3252,14,9,2,9
3250,14,10,7,7
3258,14,15,7,15
3259,14,16,10,16
3247,14,17,9,4
3255,14,18,23,12
3245,14,20,9,2
3261,14,21,6,18
3248,14,22,23,5
3263,14,24,10,20
3257,14,67,5,14
3260,14,153,5,17
3262,14,154,4,19
3266,15,1,1,3
3269,15,2,2,6
3274,15,3,3,11
3275,15,4,4,12
3272,15,5,1,9
3280,15,6,3,17
3271,15,8,6,8
3276,15,9,2,13
3277,15,10,7,14
3265,15,15,7,2
3267,15,16,10,4
3283,15,17,9,20
3270,15,18,23,7
3264,15,20,9,1
3279,15,21,6,16
3268,15,22,23,5
3282,15,24,10,19
3273,15,67,5,10
3278,15,153,5,15
3281,15,154,4,18
3301,16,1,1,18
3302,16,2,2,19
3290,16,3,3,7
3293,16,4,4,10
3300,16,5,1,17
3292,16,6,3,9
3288,16,8,6,5
3291,16,9,2,8
3287,16,15,7,4
3286,16,16,10,3
3285,16,17,9,2
3297,16,18,23,14
3299,16,20,9,16
3303,16,21,6,20
3284,16,22,23,1
3298,16,24,10,15
3289,16,67,5,6
3295,16,153,5,12
3296,16,154,4,13
3294,16,155,7,11
3304,17,1,1,1
3311,17,2,2,8
3312,17,3,3,9
3319,17,4,4,16
3316,17,5,1,13
3317,17,6,3,14
3314,17,8,6,11
3310,17,9,2,7
3309,17,15,7,6
3321,17,16,10,18
3306,17,17,9,3
3308,17,18,23,5
3305,17,20,9,2
3323,17,21,6,20
3307,17,22,23,4
3320,17,24,10,17
3313,17,67,5,10
3318,17,153,5,15
3322,17,154,4,19
3315,17,155,7,12
0,18,1,1,1
4,18,2,2,5
6,18,3,3,7
11,18,4,4,12
2,18,5,1,3
13,18,6,3,14
17,18,7,5,18
15,18,8,6,16
1,18,9,2,2
8,18,10,7,9
19,18,11,8,20
20,18,12,4,21
3,18,13,6,4
7,18,14,9,8
5,18,15,7,6
18,18,16,10,19
14,18,17,9,15
12,18,18,11,13
21,18,19,8,22
9,18,20,5,10
16,18,21,10,17
10,18,22,11,11
25,19,1,1,4
28,19,2,2,7
37,19,3,3,16
30,19,4,4,9
24,19,5,1,3
39,19,6,3,18
40,19,7,5,19
23,19,8,6,2
27,19,9,2,6
31,19,10,7,10
41,19,11,8,20
34,19,12,4,13
22,19,13,6,1
33,19,14,9,12
26,19,15,7,5
42,19,16,10,21
29,19,17,9,8
32,19,18,11,11
43,19,19,8,22
36,19,20,5,15
38,19,21,10,17
35,19,22,11,14
46,20,1,1,3
49,20,2,2,6
51,20,3,3,8
53,20,4,4,10
48,20,5,1,5
59,20,6,3,16
58,20,7,5,15
47,20,8,6,4
44,20,9,2,1
56,20,10,7,13
65,20,11,8,22
57,20,12,4,14
45,20,13,6,2
60,20,14,9,17
50,20,15,7,7
63,20,16,10,20
54,20,17,9,11
52,20,18,11,9
64,20,19,8,21
62,20,20,5,19
61,20,21,10,18
55,20,22,11,12
70,21,1,1,5
74,21,2,2,9
80,21,3,3,15
67,21,4,4,2
71,21,5,1,6
77,21,6,3,12
81,21,7,5,16
66,21,8,6,1
69,21,9,2,4
79,21,10,7,14
87,21,11,8,22
75,21,12,4,10
68,21,13,6,3
82,21,14,9,17
73,21,15,7,8
85,21,16,10,20
72,21,17,9,7
78,21,18,11,13
86,21,19,8,21
83,21,20,5,18
84,21,21,10,19
76,21,22,11,11
90,22,1,1,3
96,22,2,2,9
98,22,3,3,11
94,22,4,4,7
89,22,5,1,2
103,22,6,3,16
105,22,7,5,18
91,22,8,6,4
92,22,9,2,5
102,22,10,7,15
104,22,12,4,17
88,22,13,6,1
97,22,14,9,10
95,22,15,7,8
107,22,16,10,20
93,22,17,9,6
100,22,18,11,13
101,22,20,5,14
106,22,21,10,19
99,22,22,11,12
110,23,1,1,3
120,23,2,2,13
113,23,3,3,6
114,23,4,4,7
111,23,5,1,4
121,23,6,3,14
123,23,7,5,16
109,23,8,6,2
112,23,9,2,5
118,23,10,7,11
124,23,12,4,17
108,23,13,6,1
117,23,14,9,10
115,23,15,7,8
126,23,16,10,19
116,23,17,9,9
119,23,18,11,12
125,23,20,5,18
127,23,21,10,20
122,23,22,11,15
128,24,1,1,1
135,24,2,2,8
132,24,3,3,5
131,24,4,4,4
134,24,5,1,7
139,24,6,3,12
143,24,7,5,16
130,24,8,6,3
129,24,9,2,2
138,24,10,7,11
142,24,12,4,15
133,24,13,6,6
140,24,14,9,13
141,24,15,7,14
144,24,16,10,17
137,24,17,9,10
146,24,18,11,19
147,24,20,5,20
145,24,21,10,18
136,24,22,11,9
150,25,1,1,3
159,25,2,2,12
162,25,3,3,15
151,25,4,4,4
153,25,5,1,6
163,25,6,3,16
161,25,7,5,14
148,25,8,6,1
154,25,9,2,7
157,25,10,7,10
158,25,12,4,11
149,25,13,6,2
156,25,14,9,9
152,25,15,7,5
167,25,16,10,20
155,25,17,9,8
164,25,18,11,17
160,25,20,5,13
166,25,21,10,19
165,25,22,11,18
171,26,1,1,4
172,26,2,2,5
185,26,3,3,18
173,26,4,4,6
168,26,5,1,1
182,26,6,3,15
180,26,7,5,13
170,26,8,6,3
177,26,9,2,10
179,26,10,7,12
174,26,12,4,7
176,26,13,6,9
178,26,14,9,11
181,26,15,7,14
186,26,16,10,19
169,26,17,9,2
184,26,18,11,17
175,26,20,5,8
187,26,21,10,20
183,26,22,11,16
188,27,1,1,1
199,27,2,2,12
200,27,3,3,13
192,27,4,4,5
190,27,5,1,3
203,27,6,3,16
202,27,7,5,15
193,27,8,6,6
194,27,9,2,7
198,27,10,7,11
204,27,12,4,17
189,27,13,6,2
197,27,14,9,10
191,27,15,7,4
206,27,16,10,19
195,27,17,9,8
201,27,18,11,14
196,27,20,5,9
207,27,21,10,20
205,27,22,11,18
208,28,1,1,1
223,28,2,2,16
222,28,3,3,15
214,28,4,4,7
209,28,5,1,2
224,28,6,3,17
221,28,7,5,14
213,28,8,6,6
211,28,9,2,4
212,28,10,7,5
217,28,12,4,10
210,28,13,6,3
220,28,14,9,13
216,28,15,7,9
227,28,16,10,20
215,28,17,9,8
219,28,18,11,12
218,28,20,5,11
226,28,21,10,19
225,28,22,11,18
229,29,1,1,2
235,29,2,2,8
236,29,3,3,9
239,29,4,4,12
232,29,5,1,5
238,29,6,3,11
237,29,7,5,10
231,29,8,6,4
230,29,9,2,3
240,29,10,7,13
242,29,12,4,15
228,29,13,6,1
244,29,14,9,17
234,29,15,7,7
247,29,16,10,20
241,29,17,9,14
243,29,18,11,16
233,29,20,5,6
245,29,21,10,18
246,29,22,11,19
248,30,1,1,1
252,30,2,2,5
262,30,3,3,15
253,30,4,4,6
250,30,5,1,3
266,30,6,3,19
256,30,7,5,9
251,30,8,6,4
255,30,9,2,8
260,30,10,7,13
259,30,12,4,12
249,30,13,6,2
261,30,14,9,14
258,30,15,7,11
265,30,16,10,18
254,30,17,9,7
264,30,18,11,17
257,30,20,5,10
267,30,21,10,20
263,30,22,11,16
282,31,1,1,15
277,31,2,2,10
272,31,3,3,5
275,31,4,4,8
269,31,5,1,2
285,31,6,3,18
271,31,7,5,4
281,31,8,6,14
278,31,9,2,11
276,31,10,7,9
284,31,12,4,17
273,31,13,6,6
280,31,14,9,13
274,31,15,7,7
287,31,16,10,20
270,31,17,9,3
286,31,18,11,19
268,31,20,5,1
279,31,21,10,12
283,31,22,11,16
289,32,1,1,2
293,32,2,2,6
296,32,3,3,9
302,32,4,4,15
292,32,5,1,5
297,32,6,3,10
304,32,7,5,17
290,32,8,6,3
291,32,9,2,4
295,32,10,7,8
303,32,12,4,16
288,32,13,6,1
301,32,14,9,14
298,32,15,7,11
306,32,16,10,19
300,32,17,9,13
299,32,18,11,12
294,32,20,5,7
307,32,21,10,20
305,32,22,11,18
308,33,1,1,1
323,33,2,2,16
322,33,3,3,15
311,33,4,4,4
310,33,5,1,3
321,33,6,3,14
317,33,7,5,10
309,33,8,6,2
313,33,9,2,6
315,33,10,7,8
319,33,12,4,12
312,33,13,6,5
318,33,14,9,11
314,33,15,7,7
326,33,16,10,19
320,33,17,9,13
325,33,18,11,18
316,33,20,5,9
327,33,21,10,20
324,33,22,11,17
328,34,1,1,1
334,34,2,2,7
342,34,3,3,15
331,34,4,4,4
332,34,5,1,5
344,34,6,3,17
337,34,7,5,10
329,34,8,6,2
339,34,9,2,12
340,34,10,7,13
338,34,12,4,11
330,34,13,6,3
343,34,14,9,16
336,34,15,7,9
346,34,16,10,19
333,34,17,9,6
345,34,18,11,18
335,34,20,5,8
347,34,21,10,20
341,34,22,11,14
351,35,1,1,4
355,35,2,2,8
365,35,3,3,18
353,35,4,4,6
352,35,5,1,5
363,35,6,3,16
356,35,7,5,9
350,35,8,6,3
360,35,9,2,13
357,35,10,7,10
358,35,12,4,11
348,35,13,6,1
361,35,14,9,14
349,35,15,7,2
367,35,16,10,20
359,35,17,9,12
364,35,18,11,17
354,35,20,5,7
366,35,21,10,19
362,35,22,11,15
3327,337,1,1,4
3328,337,3,131,5
3326,337,4,6,3
3344,337,5,205,21
3332,337,9,4,9
3342,337,10,166,19
3325,337,13,6,2
3343,337,15,205,20
3333,337,16,10,10
3329,337,17,9,6
3331,337,18,1,8
3324,337,20,9,1
3334,337,22,3,11
3335,337,24,10,12
3330,337,30,131,7
3337,337,37,15,14
3338,337,67,5,15
3341,337,153,5,18
3339,337,155,15,16
3336,337,807,3,13
3340,337,808,4,17
3345,337,810,166,22
3346,337,811,164,23
3347,337,812,164,24
3358,338,1,1,11
3353,338,3,131,6
3350,338,4,6,3
3366,338,5,205,19
3356,338,9,4,9
3368,338,10,166,21
3352,338,13,6,5
3367,338,15,205,20
3357,338,16,10,10
3349,338,17,9,2
3351,338,18,1,4
3348,338,20,9,1
3355,338,22,3,8
3360,338,24,10,13
3354,338,30,131,7
3361,338,37,15,14
3359,338,67,5,12
3364,338,153,5,17
3363,338,155,15,16
3362,338,807,3,15
3365,338,808,4,18
3369,338,810,166,22
3370,338,811,164,23
3371,338,812,164,24
3391,339,1,1,20
3373,339,3,131,2
3390,339,4,6,19
3386,339,5,205,15
3377,339,9,4,6
3387,339,10,166,16
3392,339,13,6,21
3389,339,15,205,18
3375,339,16,10,4
3372,339,17,9,1
3388,339,18,1,17
3374,339,20,9,3
3378,339,22,3,7
3381,339,24,10,10
3379,339,30,131,8
3383,339,37,15,12
3384,339,67,5,13
3385,339,153,5,14
3380,339,155,15,9
3376,339,807,3,5
3382,339,808,4,11
3395,339,810,166,24
3394,339,811,164,23
3393,339,812,164,22
3401,340,1,1,6
3399,340,3,131,4
3398,340,4,6,3
3416,340,5,205,21
3403,340,9,4,8
3414,340,10,166,19
3402,340,13,6,7
3415,340,15,205,20
3405,340,16,10,10
3397,340,17,9,2
3400,340,18,1,5
3396,340,20,9,1
3406,340,22,3,11
3413,340,24,10,18
3404,340,30,131,9
3412,340,37,15,17
3408,340,67,5,13
3407,340,153,5,12
3410,340,155,15,15
3411,340,807,3,16
3409,340,808,4,14
3417,340,810,166,22
3418,340,811,164,23
3419,340,812,164,24
3422,341,1,1,3
3427,341,3,131,8
3423,341,4,6,4
3439,341,5,205,20
3426,341,9,4,7
3440,341,10,166,21
3428,341,13,6,9
3438,341,15,205,19
3430,341,16,10,11
3420,341,17,9,1
3424,341,18,1,5
3421,341,20,9,2
3437,341,22,3,18
3436,341,24,10,17
3425,341,30,131,6
3431,341,37,15,12
3434,341,67,5,15
3435,341,153,5,16
3429,341,155,15,10
3432,341,807,3,13
3433,341,808,4,14
3441,341,810,166,22
3443,341,811,164,24
3442,341,812,164,23
3448,342,1,1,5
3449,342,3,131,6
3467,342,4,6,24
3461,342,5,205,18
3445,342,9,4,2
3463,342,10,166,20
3447,342,13,6,4
3462,342,15,205,19
3455,342,16,10,12
3444,342,17,9,1
3451,342,18,1,8
3446,342,20,9,3
3452,342,22,3,9
3453,342,24,10,10
3450,342,30,131,7
3458,342,37,15,15
3456,342,67,5,13
3460,342,153,5,17
3459,342,155,15,16
3454,342,807,3,11
3457,342,808,4,14
3464,342,810,166,21
3465,342,811,164,22
3466,342,812,164,23
3469,343,1,1,2
3473,343,3,131,6
3479,343,4,6,12
3487,343,5,205,20
3474,343,9,4,7
3488,343,10,166,21
3475,343,13,6,8
3486,343,15,205,19
3478,343,16,10,11
3468,343,17,9,1
3471,343,18,1,4
3470,343,20,9,3
3482,343,22,3,15
3485,343,24,10,18
3472,343,30,131,5
3480,343,37,15,13
3481,343,67,5,14
3483,343,153,5,16
3477,343,155,15,10
3484,343,807,3,17
3476,343,808,4,9
3490,343,810,166,23
3489,343,811,164,22
3491,343,812,164,24
3492,344,1,1,1
3501,344,3,131,10
3495,344,4,6,4
3510,344,5,205,19
3499,344,9,4,8
3512,344,10,166,21
3498,344,13,6,7
3511,344,15,205,20
3500,344,16,10,9
3493,344,17,9,2
3496,344,18,1,5
3494,344,20,9,3
3502,344,22,3,11
3497,344,24,10,6
3504,344,30,131,13
3508,344,37,15,17
3506,344,67,5,15
3507,344,153,5,16
3509,344,155,15,18
3503,344,807,3,12
3505,344,808,4,14
3514,344,810,166,23
3513,344,811,164,22
3515,344,812,164,24
3518,345,1,1,3
3527,345,3,131,12
3519,345,4,6,4
3535,345,5,205,20
3521,345,9,4,6
3537,345,10,166,22
3520,345,13,6,5
3534,345,15,205,19
3528,345,16,10,13
3517,345,17,9,2
3522,345,18,1,7
3516,345,20,9,1
3524,345,22,3,9
3529,345,24,10,14
3530,345,30,131,15
3531,345,37,15,16
3526,345,67,5,11
3532,345,153,5,17
3533,345,155,15,18
3523,345,807,3,8
3525,345,808,4,10
3536,345,810,166,21
3539,345,811,164,24
3538,345,812,164,23
3543,346,1,1,4
3544,346,3,131,5
3542,346,4,6,3
3558,346,5,205,19
3545,346,9,4,6
3559,346,10,166,20
3546,346,13,6,7
3560,346,15,205,21
3550,346,16,10,11
3541,346,17,9,2
3553,346,18,1,14
3540,346,20,9,1
3547,346,22,3,8
3554,346,24,10,15
3563,346,29,164,24
3549,346,30,131,10
3548,346,37,15,9
3556,346,67,5,17
3557,346,153,5,18
3551,346,155,15,12
3552,346,807,3,13
3555,346,808,4,16
3561,346,810,166,22
3562,346,812,164,23
3569,347,1,1,6
3572,347,3,131,9
3565,347,4,6,2
3582,347,5,205,19
3570,347,9,4,7
3583,347,10,166,20
3566,347,13,6,3
3581,347,15,205,18
3577,347,16,10,14
3567,347,17,9,4
3568,347,18,1,5
3564,347,20,9,1
3571,347,22,3,8
3585,347,24,10,22
3586,347,29,164,23
3574,347,30,131,11
3578,347,37,15,15
3580,347,67,5,17
3579,347,153,5,16
3575,347,155,15,12
3573,347,807,3,10
3576,347,808,4,13
3587,347,810,166,24
3584,347,811,164,21
3592,348,1,1,5
3593,348,3,131,6
3590,348,4,6,3
3607,348,5,205,20
3595,348,9,4,8
3606,348,10,166,19
3591,348,13,6,4
3608,348,15,205,21
3600,348,16,10,13
3589,348,17,9,2
3598,348,18,1,11
3588,348,20,9,1
3599,348,22,3,12
3603,348,24,10,16
3611,348,29,164,24
3601,348,30,131,14
3596,348,37,15,9
3602,348,67,5,15
3604,348,153,5,17
3605,348,155,15,18
3597,348,807,3,10
3594,348,808,4,7
3609,348,810,166,22
3610,348,811,164,23
3613,349,1,1,2
3623,349,3,131,12
3621,349,4,6,10
3627,349,5,205,16
3614,349,9,4,3
3628,349,10,166,17
3617,349,13,6,6
3629,349,15,205,18
3619,349,16,10,8
3612,349,17,9,1
3616,349,18,1,5
3615,349,20,9,4
3618,349,22,3,7
3625,349,24,10,14
3632,349,29,164,21
3622,349,30,131,11
3633,349,37,15,22
3626,349,67,5,15
3624,349,153,5,13
3630,349,155,15,19
3620,349,807,3,9
3635,349,808,4,24
3634,349,810,166,23
3631,349,811,164,20
3640,350,1,1,5
3642,350,3,131,7
3636,350,4,6,1
3654,350,5,205,19
3644,350,9,4,9
3656,350,10,166,21
3638,350,13,6,3
3653,350,15,205,18
3646,350,16,10,11
3639,350,17,9,4
3637,350,18,1,2
3641,350,20,9,6
3645,350,22,3,10
3655,350,24,10,20
3659,350,29,164,24
3647,350,30,131,12
3652,350,37,15,17
3649,350,67,5,14
3651,350,153,5,16
3648,350,155,15,13
3643,350,807,3,8
3650,350,808,4,15
3657,350,810,166,22
3658,350,811,164,23
3662,351,1,1,3
3674,351,2,15,15
3666,351,3,131,7
3660,351,4,6,1
3678,351,5,205,19
3667,351,9,4,8
3677,351,10,166,18
3683,351,13,6,24
3680,351,15,205,21
3675,351,16,10,16
3664,351,17,9,5
3663,351,18,1,4
3661,351,20,9,2
3665,351,22,3,6
3676,351,24,10,17
3668,351,30,131,9
3681,351,32,164,22
3673,351,67,5,14
3670,351,153,5,11
3669,351,155,15,10
3671,351,807,3,12
3672,351,808,4,13
3679,351,810,166,20
3682,351,811,164,23
3686,352,1,1,3
3694,352,2,15,11
3690,352,3,131,7
3688,352,4,6,5
3703,352,5,205,20
3687,352,9,4,4
3705,352,10,166,22
3695,352,13,6,12
3702,352,15,205,19
3698,352,16,10,15
3685,352,17,9,2
3689,352,18,1,6
3684,352,20,9,1
3691,352,22,3,8
3700,352,24,10,17
3707,352,29,164,24
3693,352,30,131,10
3701,352,67,5,18
3699,352,153,5,16
3697,352,155,15,14
3692,352,807,3,9
3696,352,808,4,13
3704,352,810,166,21
3706,352,811,164,23
3711,353,1,1,4
3720,353,2,15,13
3712,353,3,131,5
3710,353,4,6,3
3728,353,5,205,21
3715,353,9,4,8
3727,353,10,166,20
3713,353,13,6,6
3726,353,15,205,19
3721,353,16,10,14
3709,353,17,9,2
3714,353,18,1,7
3708,353,20,9,1
3717,353,22,3,10
3725,353,24,10,18
3730,353,29,164,23
3716,353,30,131,9
3724,353,67,5,17
